
********************************************************
 Grabación de datos SunControl
 Versión V1.6.2
 Grupo 5: E
 Fecha: 24.01.2020
********************************************************

Tiempo;No. de serie;Estado;V-GS;Potencia;Edía;Talim;Vred;Ired;Etotal
18:06:21;"€P02820;Offline;;;;;;;
18:06:27;08060945831;Offline;;;;;;;
18:14:12;08061345859;Offline;;;;;;;
18:14:33;08061345841;Offline;;;;;;;
18:14:45;AD390800244;Offline;;;;;;;
18:14:51;08060945834;Offline;;;;;;;
18:14:57;"€P02820;Offline;;;;;;;
18:15:14;08060945831;Offline;;;;;;;
18:22:52;08061345859;Offline;;;;;;;
18:23:01;08061345841;Offline;;;;;;;
18:23:24;AD390800244;Offline;;;;;;;
18:23:32;08060945834;Offline;;;;;;;
18:23:34;"€P02820;Offline;;;;;;;
18:23:43;08060945831;Offline;;;;;;;
18:35:53;08061345859;Offline;;;;;;;
18:36:02;08061345841;Offline;;;;;;;
18:36:26;AD390800244;Offline;;;;;;;
18:36:32;08060945834;Offline;;;;;;;
18:36:38;"€P02820;Offline;;;;;;;
18:36:44;08060945831;Offline;;;;;;;
18:44:33;08061345859;Offline;;;;;;;
18:44:41;08061345841;Offline;;;;;;;
18:45:04;AD390800244;Offline;;;;;;;
18:45:10;08060945834;Offline;;;;;;;
18:45:16;"€P02820;Offline;;;;;;;
18:45:22;08060945831;Offline;;;;;;;
18:53:13;08061345859;Offline;;;;;;;
18:53:21;08061345841;Offline;;;;;;;
18:53:45;AD390800244;Offline;;;;;;;
18:53:51;08060945834;Offline;;;;;;;
18:53:57;"€P02820;Offline;;;;;;;
18:54:03;08060945831;Offline;;;;;;;
19:06:15;08061345859;Offline;;;;;;;
19:06:35;08061345841;Offline;;;;;;;
19:06:47;AD390800244;Offline;;;;;;;
19:06:53;08060945834;Offline;;;;;;;
19:06:59;"€P02820;Offline;;;;;;;
19:07:16;08060945831;Offline;;;;;;;
19:14:53;08061345859;Offline;;;;;;;
19:15:13;08061345841;Offline;;;;;;;
19:15:25;AD390800244;Offline;;;;;;;
19:15:31;08060945834;Offline;;;;;;;
19:15:37;"€P02820;Offline;;;;;;;
19:15:53;08060945831;Offline;;;;;;;
19:23:32;08061345859;Offline;;;;;;;
19:23:51;08061345841;Offline;;;;;;;
19:24:03;AD390800244;Offline;;;;;;;
19:24:09;08060945834;Offline;;;;;;;
19:24:15;"€P02820;Offline;;;;;;;
19:24:32;08060945831;Offline;;;;;;;
19:32:51;"€P02820;Offline;;;;;;;
19:33:11;08060945831;Offline;;;;;;;
19:36:27;08061345859;Offline;;;;;;;
19:36:47;08061345841;Offline;;;;;;;
19:36:59;AD390800244;Offline;;;;;;;
19:37:05;08060945834;Offline;;;;;;;
19:45:05;08061345859;Offline;;;;;;;
19:45:24;08061345841;Offline;;;;;;;
19:45:36;AD390800244;Offline;;;;;;;
19:45:43;08060945834;Offline;;;;;;;
19:45:48;"€P02820;Offline;;;;;;;
19:46:05;08060945831;Offline;;;;;;;
19:53:45;08061345859;Offline;;;;;;;
19:54:04;08061345841;Offline;;;;;;;
19:54:16;AD390800244;Offline;;;;;;;
19:54:22;08060945834;Offline;;;;;;;
19:54:28;"€P02820;Offline;;;;;;;
19:54:45;08060945831;Offline;;;;;;;
20:02:52;AD390800244;Offline;;;;;;;
20:02:58;08060945834;Offline;;;;;;;
20:03:04;"€P02820;Offline;;;;;;;
20:03:21;08060945831;Offline;;;;;;;
20:06:37;08061345859;Offline;;;;;;;
20:06:57;08061345841;Offline;;;;;;;
20:15:16;08061345859;Offline;;;;;;;
20:15:35;08061345841;Offline;;;;;;;
20:15:48;AD390800244;Offline;;;;;;;
20:15:54;08060945834;Offline;;;;;;;
20:16:00;"€P02820;Offline;;;;;;;
20:16:17;08060945831;Offline;;;;;;;
20:23:57;08061345859;Offline;;;;;;;
20:24:16;08061345841;Offline;;;;;;;
20:24:28;AD390800244;Offline;;;;;;;
20:24:34;08060945834;Offline;;;;;;;
20:24:52;"€P02820;Offline;;;;;;;
20:24:58;08060945831;Offline;;;;;;;
20:32:53;08061345841;Offline;;;;;;;
20:33:05;AD390800244;Offline;;;;;;;
20:33:14;08060945834;Offline;;;;;;;
20:33:20;"€P02820;Offline;;;;;;;
20:33:34;08060945831;Offline;;;;;;;
20:36:58;08061345859;Offline;;;;;;;
20:45:36;08061345859;Offline;;;;;;;
20:45:55;08061345841;Offline;;;;;;;
20:46:07;AD390800244;Offline;;;;;;;
20:46:13;08060945834;Offline;;;;;;;
20:46:20;"€P02820;Offline;;;;;;;
20:46:36;08060945831;Offline;;;;;;;
20:54:17;08061345859;Offline;;;;;;;
20:54:36;08061345841;Offline;;;;;;;
20:54:48;AD390800244;Offline;;;;;;;
20:54:54;08060945834;Offline;;;;;;;
20:55:11;"€P02820;Offline;;;;;;;
20:55:17;08060945831;Offline;;;;;;;
21:02:52;08061345859;Offline;;;;;;;
21:03:15;08061345841;Offline;;;;;;;
21:03:27;AD390800244;Offline;;;;;;;
21:03:33;08060945834;Offline;;;;;;;
21:03:51;"€P02820;Offline;;;;;;;
21:03:57;08060945831;Offline;;;;;;;
21:15:55;08061345859;Offline;;;;;;;
21:16:15;08061345841;Offline;;;;;;;
21:16:27;AD390800244;Offline;;;;;;;
21:16:33;08060945834;Offline;;;;;;;
21:16:39;"€P02820;Offline;;;;;;;
21:16:55;08060945831;Offline;;;;;;;
21:24:35;08061345859;Offline;;;;;;;
21:24:54;08061345841;Offline;;;;;;;
21:25:06;AD390800244;Offline;;;;;;;
21:25:13;08060945834;Offline;;;;;;;
21:25:29;"€P02820;Offline;;;;;;;
21:25:35;08060945831;Offline;;;;;;;
21:33:14;08061345859;Offline;;;;;;;
21:33:34;08061345841;Offline;;;;;;;
21:33:46;AD390800244;Offline;;;;;;;
21:33:52;08060945834;Offline;;;;;;;
21:34:10;"€P02820;Offline;;;;;;;
21:34:16;08060945831;Offline;;;;;;;
21:42:51;08060945831;Offline;;;;;;;
21:46:11;08061345859;Offline;;;;;;;
21:46:31;08061345841;Offline;;;;;;;
21:46:43;AD390800244;Offline;;;;;;;
21:46:49;08060945834;Offline;;;;;;;
21:46:55;"€P02820;Offline;;;;;;;
21:54:51;08061345859;Offline;;;;;;;
21:55:10;08061345841;Offline;;;;;;;
21:55:22;AD390800244;Offline;;;;;;;
21:55:28;08060945834;Offline;;;;;;;
21:55:34;"€P02820;Offline;;;;;;;
21:55:51;08060945831;Offline;;;;;;;
22:03:34;08061345859;Offline;;;;;;;
22:03:53;08061345841;Offline;;;;;;;
22:04:05;AD390800244;Offline;;;;;;;
22:04:11;08060945834;Offline;;;;;;;
22:04:29;"€P02820;Offline;;;;;;;
22:04:35;08060945831;Offline;;;;;;;
22:12:50;08060945834;Offline;;;;;;;
22:12:56;"€P02820;Offline;;;;;;;
22:13:11;08060945831;Offline;;;;;;;
22:16:32;08061345859;Offline;;;;;;;
22:16:52;08061345841;Offline;;;;;;;
22:17:04;AD390800244;Offline;;;;;;;
22:25:10;08061345859;Offline;;;;;;;
22:25:30;08061345841;Offline;;;;;;;
22:25:42;AD390800244;Offline;;;;;;;
22:25:48;08060945834;Offline;;;;;;;
22:25:54;"€P02820;Offline;;;;;;;
22:26:11;08060945831;Offline;;;;;;;
22:33:47;08061345859;Offline;;;;;;;
22:34:06;08061345841;Offline;;;;;;;
22:34:18;AD390800244;Offline;;;;;;;
22:34:24;08060945834;Offline;;;;;;;
22:34:30;"€P02820;Offline;;;;;;;
22:34:47;08060945831;Offline;;;;;;;
22:42:56;AD390800244;Offline;;;;;;;
22:43:02;08060945834;Offline;;;;;;;
22:43:21;"€P02820;Offline;;;;;;;
22:43:23;08060945831;Offline;;;;;;;
22:46:43;08061345859;Offline;;;;;;;
22:47:04;08061345841;Offline;;;;;;;
22:55:24;08061345859;Offline;;;;;;;
22:55:44;08061345841;Offline;;;;;;;
22:55:57;AD390800244;Offline;;;;;;;
22:56:03;08060945834;Offline;;;;;;;
22:56:09;"€P02820;Offline;;;;;;;
22:56:25;08060945831;Offline;;;;;;;
23:04:00;08061345859;Offline;;;;;;;
23:04:19;08061345841;Offline;;;;;;;
23:04:31;AD390800244;Offline;;;;;;;
23:04:37;08060945834;Offline;;;;;;;
23:04:43;"€P02820;Offline;;;;;;;
23:05:00;08060945831;Offline;;;;;;;
23:12:56;08061345841;Offline;;;;;;;
23:13:11;AD390800244;Offline;;;;;;;
23:13:14;08060945834;Offline;;;;;;;
23:13:22;"€P02820;Offline;;;;;;;
23:13:36;08060945831;Offline;;;;;;;
23:16:55;08061345859;Offline;;;;;;;
23:25:32;08061345859;Offline;;;;;;;
23:25:52;08061345841;Offline;;;;;;;
23:26:04;AD390800244;Offline;;;;;;;
23:26:10;08060945834;Offline;;;;;;;
23:26:16;"€P02820;Offline;;;;;;;
23:26:32;08060945831;Offline;;;;;;;
23:34:11;08061345859;Offline;;;;;;;
23:34:30;08061345841;Offline;;;;;;;
23:34:42;AD390800244;Offline;;;;;;;
23:34:48;08060945834;Offline;;;;;;;
23:35:06;"€P02820;Offline;;;;;;;
23:35:12;08060945831;Offline;;;;;;;
23:42:47;08061345859;Offline;;;;;;;
23:43:06;08061345841;Offline;;;;;;;
23:43:21;AD390800244;Offline;;;;;;;
23:43:27;08060945834;Offline;;;;;;;
23:43:33;"€P02820;Offline;;;;;;;
23:43:51;08060945831;Offline;;;;;;;
23:55:44;08061345859;Offline;;;;;;;
23:56:03;08061345841;Offline;;;;;;;
23:56:16;AD390800244;Offline;;;;;;;
23:56:22;08060945834;Offline;;;;;;;
23:56:28;"€P02820;Offline;;;;;;;
23:56:44;08060945831;Offline;;;;;;;
